requests_per_min,session_duration,failed_login,fail_ratio,activity_score,iso_pred,svm_pred,lof_pred
13.4901424590337,318.43366544364505,0,0.0,0.04223143618972638,0,0,0
11.585207096486446,280.333059383632,1,0.07945836666280853,0.04117968617647811,0,0,0
13.943065614302078,301.43724114674086,0,0.0,0.046102343618248325,0,0,0
16.569089569224076,363.9225931303649,1,0.05691814570469881,0.04540439501728778,0,0,0
11.297539875829992,309.55495340099515,0,0.0,0.03637855314206619,0,0,0
11.297589129152458,302.32182740780746,0,0.0,0.03724621213613874,0,0,0
16.737638446522176,232.00719295100404,0,0.0,0.0718331405762298,0,0,0
14.302304187458727,337.312678301361,0,0.0,0.04227540114449559,0,0,0
10.591576842195144,332.2742090570538,1,0.08626953982307604,0.03178036750027049,0,0,0
13.627680130757897,408.162736165273,0,0.0,0.03330625916347688,0,1,0
10.609746921562614,284.61108825235,0,0.0,0.03714753158388737,0,0,0
10.602810739289229,310.95751638319695,1,0.08618601324020722,0.033987995744475454,0,0,0
12.725886814698102,312.46918418553776,1,0.0728550376015901,0.0405969309160732,0,0,0
6.260159266026607,378.8726639881737,0,0.0,0.016479625567954792,0,0,0
6.825246502460901,295.2352233806524,1,0.12779150147992369,0.023039955966649806,0,0,1
10.313137412277085,313.95107628851696,1,0.08839280948844429,0.03274520453719465,0,0,0
8.961506638996728,330.39482548582697,1,0.10038642107462521,0.027041782037058364,0,0,0
12.942741997785822,309.33045615781793,0,0.0,0.041706322215450925,0,0,0
9.275927773436369,277.6783192724736,0,0.0,0.03328543030420306,0,0,0
7.763088895994126,309.70449964491536,0,0.0,0.02498544084448752,0,0,0
16.39694630676466,353.6815874929886,1,0.05748135232280151,0.04623004656842751,0,0,0
11.322671098540392,248.674235029447,0,0.0,0.04534977787037167,0,0,0
12.202584614063772,306.6484837073438,1,0.07574274501787864,0.03966404926497769,0,0,0
7.725755441359629,264.99395925304134,0,0.0,0.029044852984838204,0,0,0
10.366851826424451,359.7523314462421,0,0.0,0.02873675628058769,0,0,0
12.332767769129598,223.84065476081128,1,0.07500318143359389,0.054851146836631365,0,0,0
8.547019267733091,272.0539076364206,0,0.0,0.0313015819539697,0,0,0
13.127094055037016,318.86059375322606,1,0.07078596603831981,0.04104004779396061,0,0,0
10.198083930243586,378.27620146171705,1,0.08930099169012458,0.026888277964555993,0,0,0
11.12491875062017,296.7124869463506,0,0.0,0.03736799509059537,0,0,0
10.19488016331181,272.24002366534006,1,0.08932654797656785,0.03731107919899148,0,0,0
17.556834553526812,394.0578534720295,0,0.0,0.044441173360371775,0,1,0
11.959508325786198,227.59930497918785,0,0.0,0.05231646844628428,0,0,0
8.8268672131323,190.0597021689959,1,0.101761830938718,0.04619952356737565,0,0,0
14.467634736309568,322.00072250266663,0,0.0,0.04479133862058196,0,0,0
8.337469050086934,274.89728878236946,1,0.10709540183061594,0.03021946713171079,0,0,0
12.626590785014264,248.93835914346437,0,0.0,0.05051881923321187,0,0,0
6.1209896283606735,335.41782236496766,0,0.0,0.018194605699932958,0,0,1
8.015441853304708,312.19003568856,0,0.0,0.02559290188042688,0,0,0
12.59058370760737,271.7960684631636,0,0.0,0.04615383124301702,0,0,0
14.215399739986232,235.9847800664553,0,0.0,0.05998444176879185,0,0,0
12.514104843569912,343.62286641400726,1,0.07399676201830013,0.03631246229765929,0,0,0
11.65305515283528,332.51005889793305,1,0.07903229598868233,0.03494064074511637,0,0,0
11.096688913232134,295.04120681103086,1,0.08266724945750534,0.03748359572225152,0,0,0
7.564434028897718,392.3318498023833,1,0.11676194791457861,0.019231684473805567,0,1,0
9.840467374815876,246.4957616836924,1,0.09224694521226626,0.03976014501368437,0,0,0
10.618083687120638,223.72374145376307,1,0.08607271447945944,0.047249496730657224,0,0,0
15.171366678656748,265.4045965059378,0,0.0,0.05694859201995263,0,0,0
13.030854868705385,297.72069918222513,0,0.0,0.04362220262733224,0,0,0
6.710879533911799,312.1669724661346,1,0.1296868918262935,0.021429078172148255,0,0,1
12.972251908184385,287.9381971071835,1,0.07157042447926666,0.04489628591187009,0,0,0
10.84475315875105,317.60276982571486,0,0.0,0.03403847733239561,0,0,0
9.969233999082125,237.4230287904778,0,0.0,0.0418132176646532,0,0,0
13.835028866522604,372.18823020366295,0,0.0,0.037072521978981775,0,0,0
15.092998567487854,295.89244108037155,1,0.06213882365094262,0.05083658752835017,0,0,0
14.793840357348596,355.8647915794064,1,0.06331582296478751,0.041455029205526996,0,0,0
9.482347430332084,317.1362673188852,1,0.0953984788852128,0.029805930365139458,0,0,0
11.072362872446355,322.8376609576892,0,0.0,0.03419109080673915,0,0,0
12.993790294210692,328.4883640116102,0,0.0,0.03943626456487802,0,0,0
14.926635381367078,322.3854280008658,1,0.06278790064911777,0.04615741492633711,0,0,0
10.56247728646413,332.1361379933772,1,0.08648665638207757,0.03170618879742826,0,0,0
11.443023070008548,366.4576265066216,0,0.0,0.03114106836969499,0,0,0
8.680995077981915,309.8260584850736,0,0.0,0.02792878795391858,0,0,0
8.411380127757987,335.4501878794256,0,0.0,0.02500037280636738,0,0,0
14.437577467182594,295.51321528563864,0,0.0,0.048691177063641206,0,0,0
16.06872008571247,372.0058607724736,1,0.05858670099330173,0.04307900163400939,0,0,0
11.783969635258998,266.1803848970365,0,0.0,0.04410492050080771,0,0,0
15.010598693676071,390.0470216455408,0,0.0,0.038385661730681135,0,1,0
13.084908075142902,297.99210246778284,0,0.0,0.043763390294072516,0,0,0
10.064640736184629,228.4612448940976,1,0.09037799092108847,0.04386205060828344,0,0,0
13.08418681652524,306.40522074553945,1,0.07100161429459892,0.04256332011796223,0,0,0
16.614109699397908,265.947417126256,0,0.0,0.06223738696651282,0,0,0
11.892521882670144,342.0321774494362,0,0.0,0.034668823114773636,0,0,0
16.693930967442018,267.36880103488045,0,0.0,0.0622051851894374,0,0,0
4.140764687730767,277.69082833926103,1,0.19452358953263416,0.014857915175773406,1,0,1
14.465707513125672,205.52296345272345,1,0.064659182203679,0.07004406324257066,0,0,0
12.261141204714514,277.3846840375461,1,0.07540829138026874,0.044043878516897284,0,0,0
11.102977948602398,178.80603366855215,0,0.0,0.06174975178568935,0,0,1
12.275282329606506,220.80485882571384,1,0.07532796479738907,0.05534271158258068,0,0,0
6.037293256197321,338.02073280721487,0,0.0,0.017808035532831102,0,0,1
11.340984336487464,339.2900079325416,0,0.0,0.033327409186624364,0,0,0
13.07133771453524,321.27287808924825,0,0.0,0.04055984416695266,0,0,0
16.433682134224547,251.65119284353932,1,0.05736022902682573,0.06504494180006315,0,0,0
10.445189345179058,297.614432192901,0,0.0,0.03497884971089275,0,0,0
9.574519191320435,299.8198730454716,1,0.09456694738620361,0.0318280806862556,0,0,0
10.49472886924639,242.08176554037288,1,0.08699639733786615,0.04317365741488884,0,0,0
14.746206353106222,375.1699150883575,0,0.0,0.039200918950795215,0,0,0
12.986253328979052,343.8681145287836,0,0.0,0.03765570889823502,0,0,0
10.410719388698883,288.9517913085168,1,0.0876368935152673,0.03590500110972443,0,0,0
13.539802299340067,301.34429194972654,0,0.0,0.044782728365817634,0,0,0
12.29123264804412,310.41914039737765,1,0.07523756648313244,0.039468456024765335,0,0,0
14.905934971598668,197.91325657878548,0,0.0,0.07493686055908864,0,0,0
9.893840718367944,287.64113087397016,1,0.09179499001797546,0.03427730721678716,0,0,0
11.017013560206696,265.90078760011005,1,0.08321535088480002,0.04127756107154385,0,0,0
10.823675540603528,249.91899950525425,1,0.08457606913906875,0.04313613381985799,0,0,0
7.609455155603644,285.9449853557023,1,0.11615136869016955,0.026518864395454842,0,0,0
12.888360831193728,389.8843263424761,0,0.0,0.03297231421835395,0,1,0
12.783165816539668,332.0421430633505,0,0.0,0.03838302774225208,0,0,0
12.015340369927385,271.4410505108602,1,0.07683241248999922,0.0441025328136019,0,0,0
11.29623859987456,328.629139067808,1,0.0813256827994702,0.034269538887916125,0,0,0
7.753887773848757,369.9677718293001,0,0.0,0.0209017827495179,0,0,0
